,RN,CCTVID,CCTVNAME,CENTERNAME,XCOORD,YCOORD
0,1,L933113,강원 강릉 용강동,KBS 재난포털,128.89116,37.752075
1,2,L933103,강원 강릉 주문진방파제,KBS 재난포털,128.83349609,37.89340973
2,3,L933094,강원 속초 등대전망대,KBS 재난포털,128.60009766,38.21339035
3,4,L933097,강원 평창 대관령,KBS 재난포털,128.75527954,37.69804001
4,5,L933080,경기 가평 가평2교(북한강),KBS 재난포털,127.52288818,37.83100891
5,6,L933082,경기 구리 수택동(왕숙천),KBS 재난포털,127.15023041,37.59938049
6,7,L933064,경기 파주 감악산 일대,KBS 재난포털,126.97019958,37.9417038
7,8,L933085,경남 밀양 삼랑진(낙동강),KBS 재난포털,128.82519531,35.38454819
8,9,L933093,경남 창원 마산항,KBS 재난포털,128.57600403,35.19784927
9,10,L933095,경북 울릉 저동항,KBS 재난포털,130.91218567,37.49132156
10,11,L933096,경북 포항 두호동 해안로,KBS 재난포털,129.3895874,36.06269073
11,12,L933077,대구 동구 신천동(신천),KBS 재난포털,128.60972595,35.87561035
12,13,L933078,대전 유성 구성동(갑천),KBS 재난포털,127.37384796,36.37240982
13,14,L933065,독도,KBS 재난포털,131.86860657,37.23936081
14,15,L933075,부산 동래 세병교(온천천),KBS 재난포털,129.08250427,35.19768143
15,16,L933099,부산 수영 민락항 앞,KBS 재난포털,129.13121033,35.153759
16,17,L933107,서울 강남 강남대로,KBS 재난포털,127.02619934,37.5013504
17,18,L933104,서울 강남 대치역사거리,KBS 재난포털,127.06284332,37.49451065
18,19,L933074,서울 노원 월계동(중랑천),KBS 재난포털,127.06269836,37.63238144
19,20,L933073,서울 마포 성산교(홍제천),KBS 재난포털,126.89992523,37.56269073
20,21,L933106,서울 서초 반포한강공원,KBS 재난포털,126.99711609,37.51171875
21,22,L933098,서울 서초 서초대로,KBS 재난포털,127.0243454,37.49713898
22,23,L933081,서울 서초 양재동(양재천),KBS 재난포털,127.03795624,37.47327042
23,24,L933071,서울 송파 롯데타워1,KBS 재난포털,127.10276031,37.51285934
24,25,L933105,서울 송파 탄천주차장,KBS 재난포털,127.0697403,37.51472855
25,26,L933069,서울 영등포 여의도,KBS 재난포털,126.9199295,37.52219009
26,27,L933067,서울 용산 한강,KBS 재난포털,127.00511932,37.52774811
27,28,L933070,서울 중구 서울광장,KBS 재난포털,126.97799683,37.56557083
28,29,L933063,울산 KBS울산방송국,KBS 재난포털,129.32653809,35.54419708
29,30,L933066,인천 옹진 연평도,KBS 재난포털,125.69450378,37.66199875
30,31,L933089,인천 중구 연안부두,KBS 재난포털,126.59861755,37.45413971
31,32,L933086,전남 나주 나주대교(영산강),KBS 재난포털,126.7321701,35.03718948
32,33,L933100,전남 목포 목포북항,KBS 재난포털,126.36519623,34.80419922
33,34,L933091,전남 신안 가거도,KBS 재난포털,125.12927246,34.05292892
34,35,L933101,전남 여수 거문도,KBS 재난포털,127.30738068,34.02315903
35,36,L933102,전남 여수 오동도 앞,KBS 재난포털,127.75569916,34.74097824
36,37,L933092,전남 완도 완도항,KBS 재난포털,126.74885559,34.32091141
37,38,L933087,전북 군산 비응항,KBS 재난포털,126.52654266,35.93531036
38,39,L933079,전북 남원 뱀사골(지리산),KBS 재난포털,127.57956696,35.37289047
39,40,L933111,전북 전주 효자동3가,KBS 재난포털,127.10504,35.822895
40,41,L933112,제주 도남동 일대,KBS 재난포털,126.5195,33.48906
41,42,L933090,제주 서귀포 마라도,KBS 재난포털,126.26837921,33.11392212
42,43,L933084,충남 공주 금강교(금강),KBS 재난포털,127.12638855,36.47092056
43,44,L933088,충남 태안 근흥면 신진항,KBS 재난포털,126.13652802,36.67787933
44,45,L933083,충북 단양 도담삼봉,KBS 재난포털,128.3419342,37.0005188
45,46,L933076,충북 청주 사직동(무심천),KBS 재난포털,127.48226929,36.63582993
46,47,L280068,6번교차로-01,거제교통정보센터,128.6218785,34.8915019
47,48,L280069,6번교차로-02,거제교통정보센터,128.6213611,34.891383
48,49,L280070,6번교차로-03,거제교통정보센터,128.6217582,34.8912017
49,50,L280071,6번교차로-04,거제교통정보센터,128.6215459,34.8916603
50,51,L280056,가덕영업소,거제교통정보센터,128.8173442,35.0256198
51,52,L280051,거가1교,거제교통정보센터,128.7319259,35.0177349
52,53,L280050,거가1교(저도방향),거제교통정보센터,128.7319259,35.0177349
53,54,L280052,거가2교,거제교통정보센터,128.758293,35.0146692
54,55,L280001,거제면 귀목정,거제교통정보센터,128.5819564,34.86278339
55,56,L280002,거제면 서정사거리,거제교통정보센터,128.5850852,34.8552036
56,57,L280049,거제영업소,거제교통정보센터,128.7063061,35.013611
57,58,L280003,고현동 고현버스터미널사거리,거제교통정보센터,128.6241776,34.8919761
58,59,L280004,고현동 고현사거리,거제교통정보센터,128.6239052,34.88719857
59,60,L280005,고현동 공설운동장교차로,거제교통정보센터,128.6205228,34.88311517
60,61,L280006,고현동 보건소밑,거제교통정보센터,128.6361869,34.89212535
61,62,L280007,남부면 도장포마을교차로,거제교통정보센터,128.6607614,34.7402533
62,63,L280008,남부면 저구삼거리,거제교통정보센터,128.6136415,34.7300588
63,64,L280009,남부면 함목삼거리,거제교통정보센터,128.6507193,34.7416547
64,65,L280010,덕포동 덕포교차로,거제교통정보센터,128.7072378,34.9146874
65,66,L280011,덕포동 하덕마을교차로,거제교통정보센터,128.7040128,34.91079013
66,67,L280012,동부면 연담삼거리,거제교통정보센터,128.6296646,34.8102623
67,68,L280013,동부면 학동삼거리,거제교통정보센터,128.6409485,34.7746521
68,69,L280014,동부면 학동삼거리1,거제교통정보센터,128.640994,34.774894
69,70,L280015,동부면 학동삼거리2,거제교통정보센터,128.641214,34.77509
70,71,L280016,문동동 상동교차로,거제교통정보센터,128.6405141,34.8660624
71,72,L280017,사등면 구거제대교,거제교통정보센터,128.476879,34.88339791
72,73,L280018,사등면 두동마을,거제교통정보센터,128.5761112,34.89227763
73,74,L280019,사등면 두동터널후방,거제교통정보센터,128.5783699,34.87772852
74,75,L280020,사등면 사곡램프,거제교통정보센터,128.5704947,34.8979657
75,76,L280021,사등면 신거제대교입구,거제교통정보센터,128.4844096,34.8868764
76,77,L280022,삼거동 삼거마을,거제교통정보센터,128.650406,34.836064
77,78,L280100,상동교차로-01,거제교통정보센터,128.6402506,34.8660305
78,79,L280101,상동교차로-02,거제교통정보센터,128.6411408,34.8656271
79,80,L280102,상동교차로-03,거제교통정보센터,128.6408502,34.8656829
80,81,L280103,상동교차로-04,거제교통정보센터,128.6406155,34.8659642
81,82,L280023,상동동 독봉산웰빙공원,거제교통정보센터,128.6327801,34.8778483
82,83,L280024,상동동 상동사거리,거제교통정보센터,128.6317309,34.8741741
83,84,L280096,상동사거리-01,거제교통정보센터,128.6317261,34.8742865
84,85,L280097,상동사거리-02,거제교통정보센터,128.6320759,34.8743266
85,86,L280098,상동사거리-03,거제교통정보센터,128.6317037,34.874459
86,87,L280099,상동사거리-04,거제교통정보센터,128.6320775,34.8741168
87,88,L280025,수월동 수월삼거리,거제교통정보센터,128.6422001,34.8962048
88,89,L280080,수월사거리(9번교차로)-01,거제교통정보센터,128.6420211,34.8965552
89,90,L280081,수월사거리(9번교차로)-02,거제교통정보센터,128.6422899,34.8962592
90,91,L280082,수월사거리(9번교차로)-03,거제교통정보센터,128.6422849,34.896583
91,92,L280083,수월사거리(9번교차로)-04,거제교통정보센터,128.6421293,34.8962425
92,93,L280061,신촌삼거리-01,거제교통정보센터,128.6140752,34.8886591
93,94,L280062,신촌삼거리-02,거제교통정보센터,128.6141203,34.8887528
94,95,L280063,신촌삼거리-03,거제교통정보센터,128.6142573,34.8887321
95,96,L280104,신현중교차로(4번교차로)-01,거제교통정보센터,128.6163617,34.8898927
96,97,L280105,신현중교차로(4번교차로)-02,거제교통정보센터,128.6168086,34.8901379
97,98,L280106,신현중교차로(4번교차로)-03,거제교통정보센터,128.6163983,34.8902247
98,99,L280107,신현중교차로(4번교차로)-04,거제교통정보센터,128.6167995,34.8898904
99,100,L280026,아주동 아주대동다숲,거제교통정보센터,128.6853564,34.86783996
100,101,L280027,아주동 아주운동장앞사거리,거제교통정보센터,128.6904029,34.8648929
101,102,L280028,아주동 아주터널사거리,거제교통정보센터,128.6893953,34.8695344
102,103,L280092,아주터널사거리-01,거제교통정보센터,128.689584,34.869632
103,104,L280093,아주터널사거리-02,거제교통정보센터,128.689296,34.868966
104,105,L280094,아주터널사거리-03,거제교통정보센터,128.689237,34.869476
105,106,L280095,아주터널사거리-04,거제교통정보센터,128.689833,34.86894
106,107,L280084,연사삼거리-01,거제교통정보센터,128.6457407,34.9091486
107,108,L280085,연사삼거리-02,거제교통정보센터,128.6456406,34.9089142
108,109,L280086,연사삼거리-03,거제교통정보센터,128.6457875,34.9090065
109,110,L280029,연초면 송정IC,거제교통정보센터,128.6794582,34.9125789
110,111,L280030,연초면 야부삼거리,거제교통정보센터,128.666056,34.911636
111,112,L280031,연초면 양지휴게소후방,거제교통정보센터,128.6813392,34.90120639
112,113,L280032,연초면 연사삼거리,거제교통정보센터,128.6459173,34.90567356
113,114,L280034,연초면 연초치안센터,거제교통정보센터,128.6532241,34.9120913
114,115,L280033,연초면 죽토교,거제교통정보센터,128.6569197,34.91168739
115,116,L280090,연초삼거리-01,거제교통정보센터,128.653392,34.9119982
116,117,L280091,연초삼거리-02,거제교통정보센터,128.6527194,34.9118565
117,118,L280036,옥포동 옥포삼거리,거제교통정보센터,128.6878577,34.8930792
118,119,L280087,옥포삼거리-01,거제교통정보센터,128.687482,34.893304
119,120,L280088,옥포삼거리-02,거제교통정보센터,128.687841,34.892941
120,121,L280089,옥포삼거리-03,거제교통정보센터,128.687558,34.893096
121,122,L280037,일운면 구조라해수욕장,거제교통정보센터,128.691046,34.809313
122,123,L280038,일운면 망치삼거리,거제교통정보센터,128.6786684,34.8147073
123,124,L280039,일운면 신촌사거리,거제교통정보센터,128.6993404,34.8352579
124,125,L280040,일운면 와현해수욕장,거제교통정보센터,128.709425,34.8263
125,126,L280041,장목면 관포교차로,거제교통정보센터,128.689365,34.9910847
126,127,L280042,장목면 대금교차로,거제교통정보센터,128.6984487,34.9684732
127,128,L280043,장목면 외포교차로,거제교통정보센터,128.7102305,34.9399581
128,129,L280044,장승포동 두모로터리,거제교통정보센터,128.7222678,34.8703941
129,130,L280035,장승포동 옥림아파트사거리,거제교통정보센터,128.7199567,34.855396
130,131,L280045,장승포동 장승포소방서앞,거제교통정보센터,128.7297334,34.8711827
131,132,L280057,장평교차로-01,거제교통정보센터,128.6090561,34.8888116
132,133,L280058,장평교차로-02,거제교통정보센터,128.6089301,34.888742
133,134,L280059,장평교차로-03,거제교통정보센터,128.6091999,34.888751
134,135,L280060,장평교차로-04,거제교통정보센터,128.6090628,34.8887004
135,136,L280046,장평동 새거제관광휴게소전방,거제교통정보센터,128.5936949,34.8912037
136,137,L280047,장평동 신촌삼거리,거제교통정보센터,128.6142103,34.8885017
137,138,L280048,장평동 장평오거리,거제교통정보센터,128.6089338,34.8932442
138,139,L280076,중곡육교차로(8번교차로)-01,거제교통정보센터,128.6305849,34.8929352
139,140,L280077,중곡육교차로(8번교차로)-02,거제교통정보센터,128.6303945,34.8927648
140,141,L280078,중곡육교차로(8번교차로)-03,거제교통정보센터,128.6308454,34.8927965
141,142,L280079,중곡육교차로(8번교차로)-04,거제교통정보센터,128.6305907,34.8926522
142,143,L280054,침매터널(거제방향),거제교통정보센터,128.7977039,35.0202051
143,144,L280053,침매터널(부산방향),거제교통정보센터,128.7894504,35.018093
144,145,L280055,침매터널입구,거제교통정보센터,128.8090955,35.0224992
145,146,L280072,터미널사거리(7번교차로)-01,거제교통정보센터,128.6240553,34.8917997
146,147,L280073,터미널사거리(7번교차로)-02,거제교통정보센터,128.6245292,34.8918406
147,148,L280074,터미널사거리(7번교차로)-03,거제교통정보센터,128.6241889,34.891996
148,149,L280075,터미널사거리(7번교차로)-04,거제교통정보센터,128.6243878,34.891635
149,150,L280064,한전교차로(5번교차로)-01,거제교통정보센터,128.6180151,34.890932
150,151,L280065,한전교차로(5번교차로)-02,거제교통정보센터,128.6179794,34.8908612
151,152,L280066,한전교차로(5번교차로)-03,거제교통정보센터,128.6181215,34.8909106
152,153,L280067,한전교차로(5번교차로)-04,거제교통정보센터,128.6180807,34.8908389
153,154,E440001,경산네거리,경산교통정보센터,128.734845,35.834296
154,155,E440002,경산오거리,경산교통정보센터,128.737192,35.823757
155,156,E440009,계양네거리,경산교통정보센터,128.749202,35.823017
156,157,E440013,대구카톨릭대입구,경산교통정보센터,128.812032,35.907678
157,158,E440010,대구한의대입구 삼거리,경산교통정보센터,128.777384,35.812054
158,159,E440014,동강네거리,경산교통정보센터,128.833411,35.956113
159,160,E440003,백천교차로,경산교통정보센터,128.741001,35.807648
160,161,E440012,사동삼거리,경산교통정보센터,128.760183,35.818162
161,162,E440006,압량네거리,경산교통정보센터,128.761466,35.841519
162,163,E440008,역전네거리,경산교통정보센터,128.728719,35.820048
163,164,E440005,영대오거리,경산교통정보센터,128.747056,35.834032
164,165,E440011,자인교차로,경산교통정보센터,128.811569,35.815966
165,166,E440004,중산삼거리,경산교통정보센터,128.722551,35.835087
166,167,E440007,중산지구입구 삼거리,경산교통정보센터,128.716303,35.82456
167,168,E440015,진량읍사무소,경산교통정보센터,128.818718,35.875016
168,169,E350001,건천농협네거리,경주교통정보센터,129.103265,35.849555
169,170,E350002,경주교남단,경주교통정보센터,129.217646,35.851753
170,171,E350003,경주여고삼거리,경주교통정보센터,129.207758,35.857316
171,172,E350005,계림중네거리,경주교통정보센터,129.212894,35.863477
172,173,E350007,괘릉신호대,경주교통정보센터,129.314139,35.757478
173,174,E350008,교촌교 남단 삼거리,경주교통정보센터,129.214799,35.828513
174,175,E350009,구어2산업단입구교차로,경주교통정보센터,129.294693,35.709996
175,176,E350010,구어사거리,경주교통정보센터,129.326516,35.707485
176,177,E350011,구정로터리,경주교통정보센터,129.294861,35.778132
177,178,E350012,구황교네거리,경주교통정보센터,129.236485,35.841586
178,179,E350014,군부대입구신호대(동천1대대),경주교통정보센터,129.234147,35.848392
179,180,E350015,근화여고,경주교통정보센터,129.225681,35.872438
180,181,E350016,금성삼거리,경주교통정보센터,129.206144,35.817891
181,182,E350017,금장교네거리,경주교통정보센터,129.207121,35.865874
182,183,E350018,금장교차로,경주교통정보센터,129.193903,35.873003
183,184,E350020,나산초등삼거리신호대,경주교통정보센터,129.471242,35.698658
184,185,E350021,나정교사거리,경주교통정보센터,129.2024,35.815577
185,186,E350022,달성네거리,경주교통정보센터,129.243645,36.058059
186,187,E350024,대종천삼거리(대본삼거리),경주교통정보센터,129.480226,35.744926
187,188,E350025,도당터널 인근,경주교통정보센터,129.221924,35.824426
188,189,E350026,동궁원,경주교통정보센터,129.263407,35.851474
189,190,E350027,동대교네거리,경주교통정보센터,129.202217,35.856301
190,191,E350028,동천동,경주교통정보센터,129.24804,35.8433
191,192,E350029,두산위브네거리,경주교통정보센터,129.325063,35.781257
192,193,E350030,라한셀렉트삼거리,경주교통정보센터,129.278404,35.850715
193,194,E350031,문산2산단진입로네거리,경주교통정보센터,129.314749,35.672029
194,195,E350032,박물관네거리,경주교통정보센터,129.229265,35.831332
195,196,E350033,배반네거리,경주교통정보센터,129.23493,35.827678
196,197,E350035,보문교삼거리,경주교통정보센터,129.258372,35.846613
197,198,E350036,보불로삼거리,경주교통정보센터,129.30073,35.831627
198,199,E350037,불국사농협주유소삼거리,경주교통정보센터,129.308948,35.768722
199,200,E350038,블루원리조트진입로삼거리,경주교통정보센터,129.306042,35.817746
200,201,E350039,사천왕사지삼거리,경주교통정보센터,129.241705,35.819085
201,202,E350041,서라벌네거리,경주교통정보센터,129.207121,35.839281
202,203,E350042,서라벌대 신호대,경주교통정보센터,129.186234,35.841453
203,204,E350043,서라벌초입구삼거리,경주교통정보센터,129.278338,35.833722
204,205,E350044,서천교 서편,경주교통정보센터,129.198999,35.837368
205,206,E350045,석계교,경주교통정보센터,129.313889,35.679524
206,207,E350046,석장동 입구 삼거리(동대병원),경주교통정보센터,129.196248,35.859154
207,208,E350047,석탈해왕릉,경주교통정보센터,129.230843,35.851562
208,209,E350048,선덕네거리,경주교통정보센터,129.221326,35.836194
209,210,E350050,소방서 삼거리,경주교통정보센터,129.229003,35.843942
210,211,E350051,승삼네거리,경주교통정보센터,129.227452,35.877167
211,212,E350052,시청네거리,경주교통정보센터,129.224215,35.856643
212,213,E350054,신당교차로,경주교통정보센터,129.235691,35.889041
213,214,E350055,신한은행네거리,경주교통정보센터,129.211644,35.84459
214,215,E350056,안강네거리,경주교통정보센터,129.228282,35.991522
215,216,E350057,양남하서네거리,경주교통정보센터,129.46152,35.677654
216,217,E350058,양정로삼거리,경주교통정보센터,129.223348,35.849404
217,218,E350059,역전삼거리,경주교통정보센터,129.217238,35.844778
218,219,E350060,영마을삼거리,경주교통정보센터,129.200891,35.845162
219,220,E350061,오릉네거리,경주교통정보센터,129.210532,35.81991
220,221,E350062,외동교차로,경주교통정보센터,129.331513,35.691071
221,222,E350063,외동농공단지입구삼거리(다스앞),경주교통정보센터,129.331217,35.695753
222,223,E350064,용강네거리,경주교통정보센터,129.223793,35.867804
223,224,E350065,용강현진에버빌 삼거리,경주교통정보센터,129.22331,35.886069
224,225,E350066,용황지구,경주교통정보센터,129.230477,35.882287
225,226,E350067,용황휴포레입구삼거리,경주교통정보센터,129.227731,35.883391
226,227,E350068,읍천항 입구 삼거리,경주교통정보센터,129.473943,35.689558
227,228,E350069,이안아파트삼거리,경주교통정보센터,129.171775,35.844856
228,229,E350070,입천교신호대,경주교통정보센터,129.440386,35.791328
229,230,E350071,전촌네거리(감포119안전센터),경주교통정보센터,129.494027,35.79843
230,231,E350073,중앙시장네거리,경주교통정보센터,129.206949,35.844856
231,232,E350074,진리마을삼거리,경주교통정보센터,129.466335,35.681173
232,233,E350075,천군네거리,경주교통정보센터,129.284486,35.834463
233,234,E350076,천마총삼거리,경주교통정보센터,129.211728,35.839966
234,235,E350078,축구공원 앞,경주교통정보센터,129.208408,35.858535
235,236,E350079,코아루진입로(국도변),경주교통정보센터,129.258917,35.808468
236,237,E350080,코오롱삼거리,경주교통정보센터,129.318389,35.785905
237,238,E350081,콜로세움 3거리,경주교통정보센터,129.268286,35.853727
238,239,E350082,터미널네거리,경주교통정보센터,129.202507,35.838464
239,240,E350083,통일전삼거리,경주교통정보센터,129.264563,35.8019
240,241,E350084,팔우정삼거리,경주교통정보센터,129.217088,35.841134
241,242,E350085,현곡초등학교입구삼거리,경주교통정보센터,129.178629,35.885094
242,243,E350086,현곡푸르지오 입구 신호대,경주교통정보센터,129.173313,35.889533
243,244,E350087,화천네거리,경주교통정보센터,129.142893,35.799677
244,245,E350088,황금대교,경주교통정보센터,129.217962,35.882044
245,246,E350089,황남동주민센터,경주교통정보센터,129.207121,35.833245
246,247,E350090,황룡사지입구신호대(88카센터),경주교통정보센터,129.229052,35.840044
247,248,E350091,황성제일타운,경주교통정보센터,129.212614,35.873194
248,249,E350092,황성지하도네거리,경주교통정보센터,129.220338,35.8601
249,250,E53001,2청사 로터리-1,광양교통정보센터,127.5826599,34.9787772
250,251,E53002,2청사 로터리-2,광양교통정보센터,127.5830538,34.9787347
251,252,E53003,2청사 앞 회전교차로,광양교통정보센터,127.582913,34.978924
252,253,E53004,LF 앞 사거리,광양교통정보센터,127.5655058,34.9642297
253,254,E53005,골약교차로,광양교통정보센터,127.6797273,34.9435305
254,255,E53006,광양경찰서 앞 사거리,광양교통정보센터,127.6027599,34.9642412
255,256,E53007,광양병원 앞 사거리,광양교통정보센터,127.5817062,34.9708707
256,257,E53008,광양읍사무소 앞 사거리,광양교통정보센터,127.5817682,34.9737298
257,258,E53009,광영동 부영1차 앞 삼거리,광양교통정보센터,127.7289829,34.9620324
258,259,E53010,광영동 부영2차 앞 삼거리,광양교통정보센터,127.7296346,34.9597632
259,260,E53011,광영파출소 앞 사거리,광양교통정보센터,127.7197081,34.962142
260,261,E53012,금정불고기 앞 사거리,광양교통정보센터,127.6951213,34.9396207
261,262,E53013,금호교차로,광양교통정보센터,127.7223475,34.9487549
262,263,E53014,길호 먹거리 타운 앞 사거리,광양교통정보센터,127.6984488,34.9285956
263,264,E53015,노르웨이 앞 사거리,광양교통정보센터,127.6955373,34.9501955
264,265,E53016,덕례 사거리,광양교통정보센터,127.5791521,34.9632621
265,266,E53017,도이마을 앞 삼거리,광양교통정보센터,127.6718367,34.9327588
266,267,E53018,도이마을 앞 삼거리,광양교통정보센터,127.6717944,34.9327362
267,268,E53019,마동생태공원앞 사거리,광양교통정보센터,127.6979896,34.9441559
268,269,E53020,목성중앙로 사거리,광양교통정보센터,127.58915,34.9747774
269,270,E53021,물관리센터 앞 사거리,광양교통정보센터,127.7013867,34.9390166
270,271,E53022,서산교 사거리,광양교통정보센터,127.5806328,34.9677586
271,272,E53023,석곡교 앞 삼거리,광양교통정보센터,127.6197697,35.0137334
272,273,E53024,석정삼거리,광양교통정보센터,127.6074308,34.965311
273,274,E53025,석평마을 앞 회전교차로,광양교통정보센터,127.5848405,35.0133687
274,275,E53026,섬거 사거리,광양교통정보센터,127.7201537,35.01842
275,276,E53027,성호2차 앞 사거리,광양교통정보센터,127.6891037,34.9310362
276,277,E53028,수월정,광양교통정보센터,127.7214819,35.0789969
277,278,E53029,순광로~덕용로 삼거리,광양교통정보센터,127.5542251,34.9649976
278,279,E53030,신원회전교차로,광양교통정보센터,127.7366691,35.0627815
279,280,E53031,옥곡육교 삼거리,광양교통정보센터,127.7065717,34.9849389
280,281,E53032,용강입구 사거리,광양교통정보센터,127.5931555,34.9749673
281,282,E53033,우시장 사거리,광양교통정보센터,127.5931841,34.9711614
282,283,E53034,월평교 앞 사거리,광양교통정보센터,127.5809492,34.9562582
283,284,E53036,의암 사거리,광양교통정보센터,127.7162588,34.9748059
284,285,E53035,의암 사거리,광양교통정보센터,127.7162974,34.9747623
285,286,E53037,의암교차로,광양교통정보센터,127.7185797,34.9779632
286,287,E53038,인동 교차로-1,광양교통정보센터,127.5892822,34.9706915
287,288,E53039,인동 교차로-2,광양교통정보센터,127.5895147,34.9706633
288,289,E53040,인동 교차로-3,광양교통정보센터,127.5897212,34.970829
289,290,E53041,인동교차로,광양교통정보센터,127.5894842,34.9708816
290,291,E53042,정산교차로,광양교통정보센터,127.676011,34.9496149
291,292,E53044,제철 삼거리,광양교통정보센터,127.7374589,34.9314658
292,293,E53043,제철 삼거리,광양교통정보센터,127.7380613,34.9317245
293,294,E53045,제철소 1문 앞 사거리,광양교통정보센터,127.7261711,34.9317882
294,295,E53046,중마교 앞 사거리,광양교통정보센터,127.6893484,34.9240146
295,296,E53047,중마교 앞 사거리,광양교통정보센터,127.6894367,34.9241042
296,297,E53048,중마동터미널 앞 사거리,광양교통정보센터,127.6981635,34.9359261
297,298,E53050,진월톨게이트 앞 삼거리,광양교통정보센터,127.7465131,34.9736985
298,299,E53049,진월톨게이트 앞 삼거리,광양교통정보센터,127.7464328,34.9736212
299,300,E53051,초남삼거리,광양교통정보센터,127.6226121,34.9211119
300,301,E53052,칠성초등학교 앞 사거리,광양교통정보센터,127.5776424,34.978471
301,302,E53053,컨테이너부두 사거리,광양교통정보센터,127.6891541,34.9394323
302,303,E53054,태인동 1664-1번지 앞 사거리,광양교통정보센터,127.7470549,34.9347964
303,304,E53055,해돋이식당,광양교통정보센터,127.7131949,35.0823944
304,305,L310032,각화문흥지구입구,광주광역시,126.934009,35.189613
305,306,L310002,각화사거리,광주광역시,126.937313,35.18052
306,307,L310106,계림오거리,광주광역시,126.920793,35.154678
307,308,L310040,계수사거리,광주광역시,126.856366,35.163001
308,309,L310050,광산IC사거리,광주광역시,126.825196,35.218538
309,310,L310059,광주공항사거리,광주광역시,126.81188,35.143939
310,311,L310003,광주역,광주광역시,126.908765,35.16444
311,312,L310037,광주청입구,광주광역시,126.801449,35.162464
312,313,L310102,광천사거리,광주광역시,126.883534,35.16157
313,314,L310035,광천오거리,광주광역시,126.887503,35.161071
314,315,L310009,금남로4가역,광주광역시,126.915316,35.150271
315,316,L310010,금남로5가역,광주광역시,126.909682,35.153687
316,317,L310085,금호동CBS사거리,광주광역시,126.858892,35.138115
317,318,L310064,금호삼거리,광주광역시,126.848939,35.132157
318,319,L310022,남광주사거리,광주광역시,126.922671,35.139421
319,320,L310018,내남동입구,광주광역시,126.9408,35.093497
320,321,L310054,농성광장,광주광역시,126.883799,35.153278
321,322,L310067,대성여고삼거리,광주광역시,126.899282,35.118887
322,323,L310024,대성초교사거리,광주광역시,126.903394,35.143966
323,324,L310101,대인광장,광주광역시,126.912276,35.155379
324,325,L310122,대촌교차로,광주광역시,126.831597,35.079706
325,326,L310029,도동고개삼거리,광주광역시,126.935081,35.202692
326,327,L310004,돌고개사거리,광주광역시,126.895846,35.151585
327,328,L310099,동구청오거리,광주광역시,126.921682,35.145645
328,329,L310045,동림IC,광주광역시,126.862893,35.1881
329,330,L310103,동운고가,광주광역시,126.884311,35.170909
330,331,L310096,두암IC,광주광역시,126.939295,35.16166
331,332,L310033,말바우사거리,광주광역시,126.922457,35.170768
332,333,L310025,매일유업사거리,광주광역시,126.780457,35.152323
333,334,L310093,목련사거리,광주광역시,126.817107,35.171836
334,335,L310086,무각사삼거리,광주광역시,126.854941,35.152591
335,336,L310034,무등경기장사거리,광주광역시,126.89048,35.169093
336,337,L310039,무진대로(유덕교~유덕IC),광주광역시,126.83689,35.16165
337,338,L310001,문화사거리,광주광역시,126.930945,35.181481
338,339,L310119,문흥지구입구사거리,광주광역시,126.92891,35.189827
339,340,L310011,미래로21병원,광주광역시,126.885903,35.140889
340,341,L310008,민주광장,광주광역시,126.919517,35.147304
341,342,L310065,백운광장,광주광역시,126.901536,35.133049
342,343,L310028,본덕교차로,광주광역시,126.770053,35.083481
343,344,L310117,본촌산단사거리,광주광역시,126.876241,35.19791
344,345,L310082,북구청사거리,광주광역시,126.912613,35.173758
345,346,L310073,북부경찰서사거리,광주광역시,126.898109,35.1872
346,347,L310069,빛고을CC사거리,광주광역시,126.901102,35.1017
347,348,L310110,산수오거리,광주광역시,126.931527,35.154486
348,349,L310043,산월IC,광주광역시,126.839512,35.202292
349,350,L310107,산장입구사거리,광주광역시,126.920765,35.161064
350,351,L310058,상록공원교차로,광주광역시,126.887919,35.15348
351,352,L310038,상무교차로,광주광역시,126.81971,35.161285
352,353,L310056,상무마륵역삼거리,광주광역시,126.841211,35.143101
353,354,L310057,상무역사거리,광주광역시,126.848664,35.146537
354,355,L310098,서광주역교차로,광주광역시,126.848038,35.126592
355,356,L310071,서방사거리,광주광역시,126.919368,35.164592
356,357,L310055,서창IC,광주광역시,126.832354,35.139805
357,358,L310030,석곡파출소,광주광역시,126.945131,35.210404
358,359,L310017,소태IC,광주광역시,126.934543,35.116567
359,360,L310068,송암고가IC,광주광역시,126.880169,35.106214
360,361,L310075,송정사랑병원사거리,광주광역시,126.796886,35.134789
361,362,L310053,송정역,광주광역시,126.789685,35.134543
362,363,L310027,송정유림마을,광주광역시,126.777912,35.101437
363,364,L310089,수완골웃교,광주광역시,126.819245,35.202665
364,365,L310092,수완성덕교사거리,광주광역시,126.823796,35.190413
365,366,L310111,신가지구입구사거리,광주광역시,126.829475,35.178555
366,367,L310016,신너릿재입구,광주광역시,126.950336,35.087495
367,368,L310072,신안교삼거리,광주광역시,126.895925,35.170901
368,369,L310094,신용교차로,광주광역시,126.866658,35.213917
369,370,L310019,신우아파트사거리,광주광역시,126.894231,35.140262
370,371,L310060,쌍촌역사거리,광주광역시,126.873134,35.151559
371,372,L310005,양동시장사거리,광주광역시,126.902585,35.155611
372,373,L310021,양림주공사거리,광주광역시,126.915996,35.134367
